tcm_code,tcm_name
BNF,肺系病类
BNF010,咳嗽病
BNF011,外感咳嗽病
BNF012,内伤咳嗽病
BNF020,肺痿病
BNF030,肺痈病
BNF040,哮病
BNF050,喘病
BNF051,暴喘病
BNF060,肺胀病
BNF070,肺痨病
BNF080,咯血病
BNF090,鼻衄病
BNF100,失音病
BNF110,肺衰病
BNX,心系病类
BNX010,心悸病
BNX011,惊悸病
BNX012,怔忡病
BNX020,胸痹心痛病
BNX021,卒心痛病
BNX030,心衰病
BNX040,不寐病
BNX050,多寐病
BNX060,健忘病
BNX070,癫狂病
BNX071,癫病
BNX072,狂病
BNX080,痫病
BNX090,昏迷病
BNX091,神昏病
BNX100,痴呆病
BNX110,抽搐病
BNX120,薄厥病
BNX130,卒死病
BNP,脾系病类
BNP010,胃脘痛病
BNP020,胃痞病
BNP030,吐酸病
BNP040,反胃病
BNP050,呕吐病
BNP051,暴吐病
BNP060,呃逆病
BNP070,嘈杂病
BNP080,噎膈病
BNP090,腹痛病
BNP091,卒腹痛病
BNP100,腹胀满病
BNP110,泄泻病
BNP111,暴泻病
BNP120,吐血病
BNP130,便血病
BNP140,齿衄病
BNP150,紫癜病
BNP160,痰饮病
BNP170,悬饮病
BNP180,溢饮病
BNP190,支饮病
BNP000,脾系病（便秘病）
BNG,肝系病类
BNG010,胁痛病
BNG020,黄疽病
BNG021,阴黄病
BNG022,阳黄病
BNG023,急黄病
BNG030,萎黄病
BNG040,积聚病
BNG041,积病
BNG042,聚病
BNG050,膨胀病
BNG051,水臌病
BNG052,气臌病
BNG053,血臌病
BNG054,虫臌病
BNG060,头痛病
BNG061,头风病
BNG070,眩晕病
BNG080,中风病
BNG090,痉病
BNG100,厥病
BNG101,气厥病
BNG102,血厥病
BNG103,痰厥病
BNG104,食厥病
BNG105,寒厥病
BNG106,热厥病
BNG110,郁病
BNG120,瘿病
BNG121,气瘿病
BNG122,肉瘿病
BNG123,瘿痈病
BNG130,胆胀病
BNS,肾系病类
BNS010,水肿病
BNS011,阳水病
BNS012,阴水病
BNS020,热淋病
BNS030,石淋病
BNS040,气淋病
BNS050,血淋病
BNS060,膏淋病
BNS070,劳淋病
BNS080,乳糜尿病
BNS090,尿浊病
BNS100,尿血病
BNS110,遗尿病
BNS120,癃闭病
BNS130,关格病
BNS140,肾衰病
BNS150,腰痛病
BNS160,遗精病
BNS161,梦遗病
BNS162,滑精病
BNS170,早泄病
BNS180,阳萎病
BNS190,耳鸣、耳聋病
BNS191,耳鸣病
BNS192,耳聋病
BNW,外感热病类
BNW010,感冒病
BNW011,时行感冒病
BNW020,外感高热病
BNW030,风温病
BNW031,风温肺热病
BNW040,春温病
BNW050,暑温病
BNW060,冒暑病
BNW070,暑秽病
BNW080,中暑病
BNW090,湿温病
BNW091,湿阻病
BNW100,伏暑病
BNW110,秋燥病
BNW111,温燥病
BNW112,凉燥病
BNW120,大头瘟病
BNW130,烂喉痧病
BNW140,疫毒痢病
BNW150,太阳病
BNW160,少阳病
BNW170,阳明病
BNW180,太阴病
BNW190,少阴病
BNW200,厥阴病
BNW000,外感热病（痢疾病）
BNW000,外感热病（疟疾病）
BNW000,外感热病（霍乱病）
BNC,虫病类
BNC000,虫病（蛔虫病）
BNC000,虫病（绦虫病）
BNC000,虫病（钩虫病）
BNC000,虫病（蛲虫病）
BNC000,虫病（姜片虫病）
BNC000,虫病（血吸虫病）
BNC000,虫病（丝虫病）
BNC000,虫病（囊虫病）
BNL,内科瘤病类
BNL000,内科瘤病
BNA,内科癌病类
BNA000,内科癌病
BNV,内科其他病类
BNV010,内伤发热病
BNV020,虚病
BNV030,痿病
BNV040,汗病
BNV041,自汗病
BNV042,盗汗病
BNV050,痛风病
BNV060,消渴病
BNV070,风湿痹病
BNV080,尪痹病
BNV090,骨痹病
BNV100,肌痹病
BNV110,面痛病
BNV120,面瘫病
BNV130,颤病
BNV140,急风病
BNV150,厥脱病
BNV160,脱病
BNV170,闭病
BNV180,肥胖病
BNV190,中毒病
BNV000,内科其他病（脚气病）
BWC,疮疡病类
BWC010,疖病
BWC011,暑疖病
BWC012,石疖病
BWC013,软疖病
BWC014,蝼蛄疖病
BWC020,颜面疔疮病
BWC030,手足疔疮病
BWC031,蛇眼疔病
BWC032,蛇头疔病
BWC033,蛇腹疔病
BWC034,托盘疔病
BWC035,足底疔病
BWC040,红丝疔病
BWC050,烂疔病
BWC060,疫疔病
BWC070,痈病
BWC071,肘痈病
BWC072,脐痈病
BWC073,腘窝痈病
BWC080,丹毒病
BWC090,发病
BWC091,锁喉痈病
BWC092,臀痈病
BWC093,腓腨发病
BWC094,手发背病
BWC095,足发背病
BWC100,有头疽病
BWC101,脑疽病
BWC102,发背疽病
BWC103,膻中疽病
BWC104,少腹疽病
BWC110,发颐病
BWC120,流注病
BWC130,无头疽病
BWC131,附骨疽病
BWC132,环跳疽病
BWC133,腓腨疽病
BWC140,走黄病
BWC150,内陷病
BWC160,瘰疬病
BWC170,流痰病
BWC180,臁疮病
BWC190,褥疮病
BWC200,脱疽病
BWC210,青蛇毒病
BWC220,股肿病
BWC230,痰毒病
BWC231,颈痈病
BWC232,腋痈病
BWC233,胯腹痈病
BWR,乳房病类
BWR010,乳头破碎病
BWR020,乳痈病
BWR030,乳发病
BWR040,乳痨病
BWR050,乳癖病
BWR060,乳疬病
BWR070,乳漏病
BWR080,乳衄病
BWR090,乳核病
BWR100,乳疽病
BWR110,粉刺性乳痈病
BWN,男性前阴病类
BWN010,子痈病
BWN020,子痰病
BWN030,囊痈病
BWN040,脱囊病
BWN050,阴茎痰核病
BWN060,血精病
BWN070,精浊病
BWN080,精癃病
BWP,皮肤病类
BWP010,热疮病
BWP020,蛇串疮病
BWP030,疣病
BWP031,扁瘊病
BWP032,疣目病
BWP033,鼠乳病
BWP040,黄水疮病
BWP050,登豆疮病
BWP060,癣病
BWP061,白秃疮病
BWP062,肥疮病
BWP063,鹅掌风病
BWP064,脚湿气病
BWP065,灰指（趾）甲病
BWP066,圆癣病
BWP067,紫白癜风病
BWP070,湿疮病
BWP071,奶癣病
BWP072,旋耳疮病
BWP073,窝疮病
BWP074,脐疮病
BWP075,乳头风病
BWP076,肾囊风病
