ADRG_CODE,DRG_CODE,DRG_NAME
AA1,AA19,心脏移植
AB1,AB19,肝移植
AC1,AC19,胰/肾联合移植
AD1,AD19,胰腺移植
AE1,AE19,肾移植
AF1,AF19,肺移植
AG1,AG19,异体骨髓／造血干细胞移植
AG2,AG29,自体骨髓／造血干细胞移植
AH1,AH19,气管切开伴呼吸机支持≥96 小时或 ECMO
BB1,BB19,脑创伤开颅术
BB2,BB29,除创伤之外的其他开颅术
BC1,BC19,伴出血诊断的颅内血管手术
BC2,BC29,脑室分流及翻修手术
BD1,BD19,脊髓手术
BD2,BD29,神经刺激器植入或去除术
BE1,BE19,颈及脑血管手术
BE2,BE29,脑血管介入治疗
BJ1,BJ11,神经系统其他手术，伴严重并发症或合并症
BJ1,BJ13,神经系统其他手术，伴并发症或合并症
BJ1,BJ15,神经系统其他手术，不伴并发症或合并症
BL1,BL19,脑血管病溶栓治疗
BM1,BM19,脑血管介入检查术
BR1,BR11,颅内出血性疾患，伴严重并发症或合并症
BR1,BR13,颅内出血性疾患，伴并发症或合并症
BR1,BR15,颅内出血性疾患，不伴并发症或合并症
BR2,BR29,脑缺血性疾患
BS1,BS11,非创伤性意识障碍，伴严重并发症或合并症
BS1,BS13,非创伤性意识障碍，伴并发症或合并症
BS1,BS15,非创伤性意识障碍，不伴并发症或合并症
BT1,BT11,病毒性脑、脊髓和脑膜炎，伴严重并发症或合并症
BT1,BT13,病毒性脑、脊髓和脑膜炎，伴并发症或合并症
BT1,BT15,病毒性脑、脊髓和脑膜炎，不伴并发症或合并症
BT2,BT21,神经系统的其他感染，伴严重并发症或合并症
BT2,BT23,神经系统的其他感染，伴并发症或合并症
BT2,BT25,神经系统的其他感染，不伴并发症或合并症
BU1,BU11,神经系统肿瘤，伴严重并发症或合并症
BU1,BU13,神经系统肿瘤，伴并发症或合并症
BU1,BU15,神经系统肿瘤，不伴并发症或合并症
BU2,BU29,神经系统变性疾患
BU3,BU39,脱髓鞘病及小脑共济失调
BV1,BV11,癫痫病，伴严重并发症或合并症
BV1,BV13,癫痫病，伴并发症或合并症
BV1,BV15,癫痫病，不伴并发症或合并症
BV2,BV29,神经源性肌肉病
BV3,BV39,头痛
BW1,BW11,神经系统先天性疾患，伴严重并发症或合并症
BW1,BW13,神经系统先天性疾患，伴并发症或合并症
BW1,BW15,神经系统先天性疾患，不伴并发症或合并症
BW2,BW29,脑性麻痹
BX1,BX19,大脑功能失调
BX2,BX29,颅神经/周围神经疾患
BY1,BY11,颅脑开放性损伤，伴严重并发症或合并症
BY1,BY13,颅脑开放性损伤，伴并发症或合并症
BY1,BY15,颅脑开放性损伤，不伴并发症或合并症
BY2,BY21,颅脑闭合性损伤，伴严重并发症或合并症
BY2,BY23,颅脑闭合性损伤，伴并发症或合并症
BY2,BY25,颅脑闭合性损伤，不伴并发症或合并症
BY3,BY31,脊髓伤病及功能障碍，伴严重并发症或合并症
BY3,BY33,脊髓伤病及功能障碍，伴并发症或合并症
BY3,BY35,脊髓伤病及功能障碍，不伴并发症或合并症
BZ1,BZ11,神经系统其他疾患，伴严重并发症或合并症
BZ1,BZ13,神经系统其他疾患，伴并发症或合并症
BZ1,BZ15,神经系统其他疾患，不伴并发症或合并症
CB1,CB19,玻璃体、视网膜手术
CB2,CB29,虹膜手术
CB3,CB39,晶体手术
CB4,CB49,视网膜、虹膜及晶状体以外的内眼手术
CC1,CC19,角膜、巩膜、结膜手术
CD1,CD19,眼眶手术
CD2,CD29,除眼眶外的外眼手术
CJ1,CJ19,其他眼部手术
CR1,CR11,眼部恶性肿瘤及交界性肿瘤，伴严重并发症或合并症
CR1,CR13,眼部恶性肿瘤及交界性肿瘤，伴并发症或合并症
CR1,CR15,眼部恶性肿瘤及交界性肿瘤，不伴并发症或合并症
CS1,CS19,眼的神经及血管疾患
CT1,CT11,前房出血及眼创伤的非手术治疗，伴严重并发症或合并症
CT1,CT13,前房出血及眼创伤的非手术治疗，伴并发症或合并症
CT1,CT15,前房出血及眼创伤的非手术治疗，不伴并发症或合并症
CU1,CU19,急性重大眼感染
CV1,CV11,各种类型青光眼，伴严重并发症或合并症
CV1,CV13,各种类型青光眼，伴并发症或合并症
CV1,CV15,各种类型青光眼，不伴并发症或合并症
CW1,CW19,各种类型白内障
CX1,CX19,其他疾患引起眼部病变
